LISTGG night
read_and_treat_AR_exclusive_WD read_and_treat_AR_exclusive_WD
+++ working on night --- 2024-07-06 +++
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive_WD read_and_treat_AR_exclusive_WD
+++ working on night --- 2024-07-07 +++
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive_WD read_and_treat_AR_exclusive_WD
+++ working on night --- 2024-07-08 +++
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive_WD read_and_treat_AR_exclusive_WD
+++ working on night --- 2024-07-09 +++
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive_WD read_and_treat_AR_exclusive_WD
+++ working on night --- 2024-07-10 +++
tail: cannot open ‘/TERASTARMET/FATE_BACKUPS_mesohp1/AUTOMATION_OUTPUTS/AUTOREGRESSION_night3/postproc/DAT_ARCHIVE/20240710_see_evol_time_Height_5_20000_TELEMETRY_output_night.dat’ for reading: No such file or directory
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
tail: cannot open ‘/TERASTARMET/FATE_BACKUPS_mesohp1/AUTOMATION_OUTPUTS/AUTOREGRESSION_night3/postproc/DAT_ARCHIVE/20240710_tau_evol_time_Height_5_20000_TELEMETRY_output_night.dat’ for reading: No such file or directory
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
tail: cannot open ‘/TERASTARMET/FATE_BACKUPS_mesohp1/AUTOMATION_OUTPUTS/AUTOREGRESSION_night3/postproc/DAT_ARCHIVE/20240710_glf_evol_time_Height_5_20000_TELEMETRY_output_night.dat’ for reading: No such file or directory
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive_WD read_and_treat_AR_exclusive_WD
mv: cannot stat ‘SEE_ARevol_1H_nig3*.dat’: No such file or directory
mv: cannot stat ‘TAU_ARevol_1H_nig3*.dat’: No such file or directory
mv: cannot stat ‘GLF_ARevol_1H_nig3*.dat’: No such file or directory
+++ working on night --- 2024-07-11 +++
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
tail: cannot open ‘/TERASTARMET/FATE_BACKUPS_mesohp1/AUTOMATION_OUTPUTS/AUTOREGRESSION_night3/postproc/DAT_ARCHIVE/20240711_tau_evol_time_Height_5_20000_TELEMETRY_output_night.dat’ for reading: No such file or directory
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
tail: cannot open ‘/TERASTARMET/FATE_BACKUPS_mesohp1/AUTOMATION_OUTPUTS/AUTOREGRESSION_night3/postproc/DAT_ARCHIVE/20240711_glf_evol_time_Height_5_20000_TELEMETRY_output_night.dat’ for reading: No such file or directory
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive_WD read_and_treat_AR_exclusive_WD
mv: cannot stat ‘TAU_ARevol_1H_nig3*.dat’: No such file or directory
mv: cannot stat ‘GLF_ARevol_1H_nig3*.dat’: No such file or directory
+++ working on night --- 2024-07-12 +++
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive_WD read_and_treat_AR_exclusive_WD
+++ working on night --- 2024-07-13 +++
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive_WD read_and_treat_AR_exclusive_WD
+++ working on night --- 2024-07-14 +++
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive_WD read_and_treat_AR_exclusive_WD
+++ working on night --- 2024-07-15 +++
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive_WD read_and_treat_AR_exclusive_WD
+++ working on night --- 2024-07-16 +++
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive_WD read_and_treat_AR_exclusive_WD
+++ working on night --- 2024-07-17 +++
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive_WD read_and_treat_AR_exclusive_WD
+++ working on night --- 2024-07-18 +++
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive_WD read_and_treat_AR_exclusive_WD
+++ working on night --- 2024-07-19 +++
tail: cannot open ‘/TERASTARMET/FATE_BACKUPS_mesohp1/AUTOMATION_OUTPUTS/AUTOREGRESSION_night3/postproc/DAT_ARCHIVE/20240719_see_evol_time_Height_5_20000_TELEMETRY_output_night.dat’ for reading: No such file or directory
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
tail: cannot open ‘/TERASTARMET/FATE_BACKUPS_mesohp1/AUTOMATION_OUTPUTS/AUTOREGRESSION_night3/postproc/DAT_ARCHIVE/20240719_tau_evol_time_Height_5_20000_TELEMETRY_output_night.dat’ for reading: No such file or directory
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
tail: cannot open ‘/TERASTARMET/FATE_BACKUPS_mesohp1/AUTOMATION_OUTPUTS/AUTOREGRESSION_night3/postproc/DAT_ARCHIVE/20240719_glf_evol_time_Height_5_20000_TELEMETRY_output_night.dat’ for reading: No such file or directory
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive_WD read_and_treat_AR_exclusive_WD
mv: cannot stat ‘SEE_ARevol_1H_nig3*.dat’: No such file or directory
mv: cannot stat ‘TAU_ARevol_1H_nig3*.dat’: No such file or directory
mv: cannot stat ‘GLF_ARevol_1H_nig3*.dat’: No such file or directory
+++ working on night --- 2024-07-20 +++
tail: cannot open ‘/TERASTARMET/FATE_BACKUPS_mesohp1/AUTOMATION_OUTPUTS/AUTOREGRESSION_night3/postproc/DAT_ARCHIVE/20240720_see_evol_time_Height_5_20000_TELEMETRY_output_night.dat’ for reading: No such file or directory
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
tail: cannot open ‘/TERASTARMET/FATE_BACKUPS_mesohp1/AUTOMATION_OUTPUTS/AUTOREGRESSION_night3/postproc/DAT_ARCHIVE/20240720_tau_evol_time_Height_5_20000_TELEMETRY_output_night.dat’ for reading: No such file or directory
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
tail: cannot open ‘/TERASTARMET/FATE_BACKUPS_mesohp1/AUTOMATION_OUTPUTS/AUTOREGRESSION_night3/postproc/DAT_ARCHIVE/20240720_glf_evol_time_Height_5_20000_TELEMETRY_output_night.dat’ for reading: No such file or directory
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive_WD read_and_treat_AR_exclusive_WD
mv: cannot stat ‘SEE_ARevol_1H_nig3*.dat’: No such file or directory
mv: cannot stat ‘TAU_ARevol_1H_nig3*.dat’: No such file or directory
mv: cannot stat ‘GLF_ARevol_1H_nig3*.dat’: No such file or directory
+++ working on night --- 2024-07-21 +++
tail: cannot open ‘/TERASTARMET/FATE_BACKUPS_mesohp1/AUTOMATION_OUTPUTS/AUTOREGRESSION_night3/postproc/DAT_ARCHIVE/20240721_see_evol_time_Height_5_20000_TELEMETRY_output_night.dat’ for reading: No such file or directory
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
tail: cannot open ‘/TERASTARMET/FATE_BACKUPS_mesohp1/AUTOMATION_OUTPUTS/AUTOREGRESSION_night3/postproc/DAT_ARCHIVE/20240721_tau_evol_time_Height_5_20000_TELEMETRY_output_night.dat’ for reading: No such file or directory
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
tail: cannot open ‘/TERASTARMET/FATE_BACKUPS_mesohp1/AUTOMATION_OUTPUTS/AUTOREGRESSION_night3/postproc/DAT_ARCHIVE/20240721_glf_evol_time_Height_5_20000_TELEMETRY_output_night.dat’ for reading: No such file or directory
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive_WD read_and_treat_AR_exclusive_WD
mv: cannot stat ‘SEE_ARevol_1H_nig3*.dat’: No such file or directory
mv: cannot stat ‘TAU_ARevol_1H_nig3*.dat’: No such file or directory
mv: cannot stat ‘GLF_ARevol_1H_nig3*.dat’: No such file or directory
+++ working on night --- 2024-07-22 +++
tail: cannot open ‘/TERASTARMET/FATE_BACKUPS_mesohp1/AUTOMATION_OUTPUTS/AUTOREGRESSION_night3/postproc/DAT_ARCHIVE/20240722_see_evol_time_Height_5_20000_TELEMETRY_output_night.dat’ for reading: No such file or directory
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
tail: cannot open ‘/TERASTARMET/FATE_BACKUPS_mesohp1/AUTOMATION_OUTPUTS/AUTOREGRESSION_night3/postproc/DAT_ARCHIVE/20240722_tau_evol_time_Height_5_20000_TELEMETRY_output_night.dat’ for reading: No such file or directory
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
tail: cannot open ‘/TERASTARMET/FATE_BACKUPS_mesohp1/AUTOMATION_OUTPUTS/AUTOREGRESSION_night3/postproc/DAT_ARCHIVE/20240722_glf_evol_time_Height_5_20000_TELEMETRY_output_night.dat’ for reading: No such file or directory
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive_WD read_and_treat_AR_exclusive_WD
mv: cannot stat ‘SEE_ARevol_1H_nig3*.dat’: No such file or directory
mv: cannot stat ‘TAU_ARevol_1H_nig3*.dat’: No such file or directory
mv: cannot stat ‘GLF_ARevol_1H_nig3*.dat’: No such file or directory
+++ working on night --- 2024-07-23 +++
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive_WD read_and_treat_AR_exclusive_WD
+++ working on night --- 2024-07-24 +++
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive_WD read_and_treat_AR_exclusive_WD
+++ working on night --- 2024-07-25 +++
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive_WD read_and_treat_AR_exclusive_WD
+++ working on night --- 2024-07-26 +++
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive_WD read_and_treat_AR_exclusive_WD
+++ working on night --- 2024-07-27 +++
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive_WD read_and_treat_AR_exclusive_WD
+++ working on night --- 2024-07-28 +++
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive_WD read_and_treat_AR_exclusive_WD
+++ working on night --- 2024-07-29 +++
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive_WD read_and_treat_AR_exclusive_WD
+++ working on night --- 2024-07-30 +++
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive_WD read_and_treat_AR_exclusive_WD
+++ working on night --- 2024-07-31 +++
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive_WD read_and_treat_AR_exclusive_WD
+++ working on night --- 2024-08-01 +++
tail: cannot open ‘/TERASTARMET/FATE_BACKUPS_mesohp1/AUTOMATION_OUTPUTS/AUTOREGRESSION_night3/postproc/DAT_ARCHIVE/20240801_see_evol_time_Height_5_20000_TELEMETRY_output_night.dat’ for reading: No such file or directory
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
tail: cannot open ‘/TERASTARMET/FATE_BACKUPS_mesohp1/AUTOMATION_OUTPUTS/AUTOREGRESSION_night3/postproc/DAT_ARCHIVE/20240801_tau_evol_time_Height_5_20000_TELEMETRY_output_night.dat’ for reading: No such file or directory
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
tail: cannot open ‘/TERASTARMET/FATE_BACKUPS_mesohp1/AUTOMATION_OUTPUTS/AUTOREGRESSION_night3/postproc/DAT_ARCHIVE/20240801_glf_evol_time_Height_5_20000_TELEMETRY_output_night.dat’ for reading: No such file or directory
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive_WD read_and_treat_AR_exclusive_WD
mv: cannot stat ‘SEE_ARevol_1H_nig3*.dat’: No such file or directory
mv: cannot stat ‘TAU_ARevol_1H_nig3*.dat’: No such file or directory
mv: cannot stat ‘GLF_ARevol_1H_nig3*.dat’: No such file or directory
+++ working on night --- 2024-08-02 +++
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
